#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1094928 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10632, tid=0x0000000000001364
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019c78000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4964, stack(0x000000001b1c0000,0x000000001b2c0000)]

Stack: [0x000000001b1c0000,0x000000001b2c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3245948 41485       4       com.android.tools.r8.ir.conversion.o::a (1153 bytes)
  0x000000001c17f000 JavaThread "stderr" [_thread_in_native, id=16432, stack(0x000000003d8a0000,0x000000003d9a0000)]
  0x000000001c17e800 JavaThread "stdout" [_thread_in_native, id=8276, stack(0x000000003d7a0000,0x000000003d8a0000)]
  0x000000001c183000 JavaThread "stderr" [_thread_in_native, id=12772, stack(0x000000003d6a0000,0x000000003d7a0000)]
  0x000000001c181800 JavaThread "stdout" [_thread_in_native, id=9328, stack(0x000000003d5a0000,0x000000003d6a0000)]
  0x000000001c32a000 JavaThread "stderr" [_thread_in_native, id=6344, stack(0x000000003d4a0000,0x000000003d5a0000)]
  0x000000001c32d000 JavaThread "pool-60-thread-1" [_thread_blocked, id=12668, stack(0x000000003d3a0000,0x000000003d4a0000)]
  0x000000001c329000 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=13160, stack(0x000000003d2a0000,0x000000003d3a0000)]
  0x000000001c327800 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=20816, stack(0x000000003d1a0000,0x000000003d2a0000)]
  0x000000001c32b800 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=11504, stack(0x000000003d0a0000,0x000000003d1a0000)]
  0x000000001c327000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=12376, stack(0x000000003cea0000,0x000000003cfa0000)]
  0x0000000022680800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=9892, stack(0x000000003cda0000,0x000000003cea0000)]
  0x0000000022679000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=14288, stack(0x000000003cca0000,0x000000003cda0000)]
  0x0000000022680000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=17236, stack(0x000000003cba0000,0x000000003cca0000)]
  0x0000000022677800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=21336, stack(0x000000003caa0000,0x000000003cba0000)]
  0x000000002267c000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=5636, stack(0x000000003c8a0000,0x000000003c9a0000)]
  0x0000000026674000 JavaThread "Cache worker for execution history cache (E:\music\.gradle\6.5\executionHistory)" [_thread_blocked, id=11644, stack(0x000000003c7a0000,0x000000003c8a0000)]
  0x0000000026672800 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=15316, stack(0x000000003c6a0000,0x000000003c7a0000)]
  0x0000000026672000 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=4664, stack(0x000000003c5a0000,0x000000003c6a0000)]
  0x0000000026671000 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=17168, stack(0x000000003bdd0000,0x000000003bed0000)]
  0x0000000026673800 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=21436, stack(0x000000003bcd0000,0x000000003bdd0000)]
  0x0000000026676800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=8728, stack(0x000000003bbd0000,0x000000003bcd0000)]
  0x0000000026677000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=16720, stack(0x000000003bad0000,0x000000003bbd0000)]
  0x0000000026675800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=16964, stack(0x000000003b9d0000,0x000000003bad0000)]
  0x0000000021bf6800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=1312, stack(0x000000003b8d0000,0x000000003b9d0000)]
  0x0000000021bfd800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=1504, stack(0x000000003b7d0000,0x000000003b8d0000)]
  0x0000000021bfc800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=10728, stack(0x000000003b6d0000,0x000000003b7d0000)]
  0x0000000021bfb000 JavaThread "Execution worker for ':'" [_thread_blocked, id=13456, stack(0x0000000037c00000,0x0000000037d00000)]
  0x0000000021bfc000 JavaThread "Cache worker for file content cache (E:\music\.gradle\6.5\fileContent)" [_thread_blocked, id=1824, stack(0x00000000330f0000,0x00000000331f0000)]
  0x0000000021bf9000 JavaThread "Cache worker for Build Output Cleanup Cache (E:\music\.gradle\buildOutputCleanup)" [_thread_blocked, id=19972, stack(0x00000000329f0000,0x0000000032af0000)]
  0x0000000021bef000 JavaThread "jar transforms Thread 1472" [_thread_blocked, id=7968, stack(0x00000000328f0000,0x00000000329f0000)]
  0x0000000021bf6000 JavaThread "jar transforms Thread 1471" [_thread_blocked, id=12304, stack(0x00000000327f0000,0x00000000328f0000)]
  0x0000000021bf3800 JavaThread "jar transforms Thread 1470" [_thread_blocked, id=11372, stack(0x00000000322a0000,0x00000000323a0000)]
  0x0000000021bf3000 JavaThread "jar transforms Thread 1469" [_thread_blocked, id=13500, stack(0x00000000321a0000,0x00000000322a0000)]
  0x0000000021bee800 JavaThread "jar transforms Thread 1468" [_thread_blocked, id=13600, stack(0x00000000320a0000,0x00000000321a0000)]
  0x0000000021bf1800 JavaThread "jar transforms Thread 1467" [_thread_blocked, id=8744, stack(0x0000000031fa0000,0x00000000320a0000)]
  0x0000000021bf5000 JavaThread "jar transforms Thread 1466" [_thread_blocked, id=4304, stack(0x0000000031ea0000,0x0000000031fa0000)]
  0x00000000222bf800 JavaThread "jar transforms Thread 1465" [_thread_blocked, id=8740, stack(0x000000002f380000,0x000000002f480000)]
  0x00000000222b8000 JavaThread "jar transforms Thread 1464" [_thread_blocked, id=13028, stack(0x000000002ee80000,0x000000002ef80000)]
  0x00000000222be800 JavaThread "jar transforms Thread 1463" [_thread_blocked, id=16008, stack(0x000000002d020000,0x000000002d120000)]
  0x00000000222b7000 JavaThread "jar transforms Thread 1462" [_thread_blocked, id=5436, stack(0x000000002cd10000,0x000000002ce10000)]
  0x00000000222be000 JavaThread "jar transforms Thread 1461" [_thread_blocked, id=19836, stack(0x000000002c140000,0x000000002c240000)]
  0x00000000222bd000 JavaThread "jar transforms Thread 1460" [_thread_blocked, id=8804, stack(0x000000002c040000,0x000000002c140000)]
  0x00000000222b5800 JavaThread "jar transforms Thread 1459" [_thread_blocked, id=452, stack(0x000000002bf40000,0x000000002c040000)]
  0x00000000222bc800 JavaThread "jar transforms Thread 1458" [_thread_blocked, id=9424, stack(0x000000002be40000,0x000000002bf40000)]
  0x00000000222b5000 JavaThread "jar transforms Thread 1457" [_thread_blocked, id=3468, stack(0x000000002bd40000,0x000000002be40000)]
  0x00000000222bb000 JavaThread "jar transforms Thread 1456" [_thread_blocked, id=13756, stack(0x000000002bc40000,0x000000002bd40000)]
  0x00000000222b9800 JavaThread "jar transforms Thread 1455" [_thread_blocked, id=13408, stack(0x000000002bb40000,0x000000002bc40000)]
  0x00000000222bb800 JavaThread "jar transforms Thread 1454" [_thread_blocked, id=19544, stack(0x000000002ba40000,0x000000002bb40000)]
  0x00000000222b0800 JavaThread "jar transforms Thread 1453" [_thread_blocked, id=9652, stack(0x000000002b940000,0x000000002ba40000)]
  0x00000000222b4000 JavaThread "jar transforms Thread 1452" [_thread_blocked, id=7616, stack(0x000000002b840000,0x000000002b940000)]
  0x00000000222b3800 JavaThread "jar transforms Thread 1451" [_thread_blocked, id=20572, stack(0x000000002b740000,0x000000002b840000)]
  0x00000000222b1000 JavaThread "jar transforms Thread 1450" [_thread_blocked, id=18716, stack(0x000000002b640000,0x000000002b740000)]
  0x00000000222b2000 JavaThread "jar transforms Thread 1449" [_thread_blocked, id=8868, stack(0x000000002b540000,0x000000002b640000)]
  0x00000000222b6800 JavaThread "jar transforms Thread 1448" [_thread_blocked, id=18412, stack(0x000000002b440000,0x000000002b540000)]
  0x000000001c2da000 JavaThread "jar transforms Thread 1447" [_thread_blocked, id=11812, stack(0x000000002b340000,0x000000002b440000)]
  0x000000001c2d9800 JavaThread "jar transforms Thread 1446" [_thread_blocked, id=11088, stack(0x000000002b240000,0x000000002b340000)]
  0x000000001c2d8000 JavaThread "jar transforms Thread 1445" [_thread_blocked, id=10788, stack(0x000000002b140000,0x000000002b240000)]
  0x000000001c2d8800 JavaThread "jar transforms Thread 1444" [_thread_blocked, id=19316, stack(0x000000002b040000,0x000000002b140000)]
  0x000000001c2d7000 JavaThread "jar transforms Thread 1443" [_thread_blocked, id=18112, stack(0x000000002af40000,0x000000002b040000)]
  0x000000001c2db000 JavaThread "jar transforms Thread 1442" [_thread_blocked, id=3756, stack(0x000000002ae40000,0x000000002af40000)]
  0x000000001c2d6800 JavaThread "jar transforms Thread 1441" [_thread_blocked, id=3700, stack(0x000000002ad40000,0x000000002ae40000)]
  0x000000001c2d5800 JavaThread "jar transforms Thread 1440" [_thread_blocked, id=16792, stack(0x000000002ac40000,0x000000002ad40000)]
  0x000000001c2db800 JavaThread "jar transforms Thread 1439" [_thread_blocked, id=8688, stack(0x000000002ab40000,0x000000002ac40000)]
  0x000000001c2ce000 JavaThread "jar transforms Thread 1438" [_thread_blocked, id=17228, stack(0x000000002aa40000,0x000000002ab40000)]
  0x000000001c2d5000 JavaThread "jar transforms Thread 1437" [_thread_blocked, id=10412, stack(0x000000002a940000,0x000000002aa40000)]
  0x000000001c2d4000 JavaThread "jar transforms Thread 1436" [_thread_blocked, id=9048, stack(0x000000002a840000,0x000000002a940000)]
  0x000000001c2cf800 JavaThread "jar transforms Thread 1435" [_thread_blocked, id=8328, stack(0x000000002a740000,0x000000002a840000)]
  0x000000001c2cc800 JavaThread "jar transforms Thread 1434" [_thread_blocked, id=21284, stack(0x000000002a640000,0x000000002a740000)]
  0x000000001c2d3000 JavaThread "jar transforms Thread 1433" [_thread_blocked, id=16376, stack(0x000000002a540000,0x000000002a640000)]
  0x000000001c2d2800 JavaThread "jar transforms Thread 1432" [_thread_blocked, id=7440, stack(0x000000002a440000,0x000000002a540000)]
  0x000000001c2cd000 JavaThread "jar transforms Thread 1431" [_thread_blocked, id=16616, stack(0x000000002a340000,0x000000002a440000)]
  0x000000001c2d1800 JavaThread "jar transforms Thread 1430" [_thread_blocked, id=3156, stack(0x000000002a240000,0x000000002a340000)]
  0x000000001c2d1000 JavaThread "jar transforms Thread 1429" [_thread_blocked, id=12624, stack(0x000000002a140000,0x000000002a240000)]
  0x0000000020be3000 JavaThread "jar transforms Thread 1428" [_thread_blocked, id=8240, stack(0x000000002a040000,0x000000002a140000)]
  0x0000000020be2000 JavaThread "jar transforms Thread 1427" [_thread_blocked, id=11608, stack(0x0000000029f40000,0x000000002a040000)]
  0x0000000020be0800 JavaThread "jar transforms Thread 1426" [_thread_blocked, id=6436, stack(0x0000000029e40000,0x0000000029f40000)]
  0x0000000020be7800 JavaThread "jar transforms Thread 1425" [_thread_blocked, id=10160, stack(0x0000000029d40000,0x0000000029e40000)]
  0x0000000020be0000 JavaThread "jar transforms Thread 1424" [_thread_blocked, id=9344, stack(0x0000000029c40000,0x0000000029d40000)]
  0x0000000020be6000 JavaThread "jar transforms Thread 1423" [_thread_blocked, id=1112, stack(0x0000000029b40000,0x0000000029c40000)]
  0x0000000020be6800 JavaThread "jar transforms Thread 1422" [_thread_blocked, id=1344, stack(0x0000000029a40000,0x0000000029b40000)]
  0x0000000020be1800 JavaThread "jar transforms Thread 1421" [_thread_blocked, id=17144, stack(0x0000000029940000,0x0000000029a40000)]
  0x0000000020be3800 JavaThread "jar transforms Thread 1420" [_thread_blocked, id=14192, stack(0x0000000029840000,0x0000000029940000)]
  0x0000000020be5000 JavaThread "jar transforms Thread 1419" [_thread_blocked, id=7416, stack(0x0000000029740000,0x0000000029840000)]
  0x0000000020be4800 JavaThread "jar transforms Thread 1418" [_thread_blocked, id=15116, stack(0x0000000029640000,0x0000000029740000)]
  0x0000000020bd8800 JavaThread "jar transforms Thread 1417" [_thread_blocked, id=8236, stack(0x0000000029540000,0x0000000029640000)]
  0x0000000020bdf000 JavaThread "jar transforms Thread 1416" [_thread_blocked, id=18264, stack(0x0000000029440000,0x0000000029540000)]
  0x0000000020bdb800 JavaThread "jar transforms Thread 1415" [_thread_blocked, id=12552, stack(0x0000000029340000,0x0000000029440000)]
  0x0000000020bdd800 JavaThread "jar transforms Thread 1414" [_thread_blocked, id=13188, stack(0x0000000029240000,0x0000000029340000)]
  0x0000000020bda000 JavaThread "jar transforms Thread 1413" [_thread_blocked, id=2028, stack(0x0000000029140000,0x0000000029240000)]
  0x0000000020bdd000 JavaThread "jar transforms Thread 1412" [_thread_blocked, id=124, stack(0x0000000029040000,0x0000000029140000)]
  0x0000000020bde800 JavaThread "jar transforms Thread 1411" [_thread_blocked, id=3412, stack(0x0000000028f40000,0x0000000029040000)]
  0x0000000020bda800 JavaThread "jar transforms Thread 1410" [_thread_blocked, id=11240, stack(0x0000000028e40000,0x0000000028f40000)]
  0x0000000020bdc000 JavaThread "jar transforms Thread 1409" [_thread_blocked, id=15300, stack(0x0000000028d40000,0x0000000028e40000)]
  0x000000002f8e5800 JavaThread "jar transforms Thread 1408" [_thread_blocked, id=7116, stack(0x0000000028c40000,0x0000000028d40000)]
  0x000000002f8e3000 JavaThread "jar transforms Thread 1407" [_thread_blocked, id=12136, stack(0x0000000028b40000,0x0000000028c40000)]
  0x000000002f8e2800 JavaThread "jar transforms Thread 1406" [_thread_blocked, id=17244, stack(0x0000000028a40000,0x0000000028b40000)]
  0x000000002f8df800 JavaThread "jar transforms Thread 1405" [_thread_blocked, id=16100, stack(0x0000000028940000,0x0000000028a40000)]
  0x000000002f8e1800 JavaThread "jar transforms Thread 1404" [_thread_blocked, id=8656, stack(0x0000000028840000,0x0000000028940000)]
  0x000000002f8e4800 JavaThread "jar transforms Thread 1403" [_thread_blocked, id=16912, stack(0x0000000028740000,0x0000000028840000)]
  0x000000002f8e0000 JavaThread "jar transforms Thread 1402" [_thread_blocked, id=7904, stack(0x0000000028300000,0x0000000028400000)]
  0x000000002f8e1000 JavaThread "jar transforms Thread 1401" [_thread_blocked, id=10292, stack(0x0000000028200000,0x0000000028300000)]
  0x000000002f8d8000 JavaThread "jar transforms Thread 1400" [_thread_blocked, id=17888, stack(0x0000000028100000,0x0000000028200000)]
  0x000000002f8de800 JavaThread "jar transforms Thread 1399" [_thread_blocked, id=12448, stack(0x0000000028000000,0x0000000028100000)]
  0x000000002f8d7000 JavaThread "jar transforms Thread 1398" [_thread_blocked, id=14240, stack(0x0000000027f00000,0x0000000028000000)]
  0x000000002f8de000 JavaThread "jar transforms Thread 1397" [_thread_blocked, id=19480, stack(0x0000000027e00000,0x0000000027f00000)]
  0x000000002f8d6800 JavaThread "jar transforms Thread 1396" [_thread_blocked, id=14420, stack(0x0000000027d00000,0x0000000027e00000)]
  0x000000002f8dd000 JavaThread "jar transforms Thread 1395" [_thread_blocked, id=18780, stack(0x0000000027c00000,0x0000000027d00000)]
  0x000000002f8d9800 JavaThread "jar transforms Thread 1394" [_thread_blocked, id=1184, stack(0x0000000027b00000,0x0000000027c00000)]
  0x000000002f8db800 JavaThread "jar transforms Thread 1393" [_thread_blocked, id=19564, stack(0x0000000027a00000,0x0000000027b00000)]
  0x000000002f8d8800 JavaThread "jar transforms Thread 1392" [_thread_blocked, id=18688, stack(0x0000000027700000,0x0000000027800000)]
  0x000000002f8db000 JavaThread "jar transforms Thread 1391" [_thread_blocked, id=18620, stack(0x0000000027600000,0x0000000027700000)]
  0x000000002f8da000 JavaThread "jar transforms Thread 1390" [_thread_blocked, id=13056, stack(0x0000000027500000,0x0000000027600000)]
  0x000000002f8dc800 JavaThread "jar transforms Thread 1389" [_thread_blocked, id=21444, stack(0x0000000027400000,0x0000000027500000)]
  0x00000000302b6000 JavaThread "jar transforms Thread 1388" [_thread_blocked, id=16104, stack(0x0000000027300000,0x0000000027400000)]
  0x00000000302b4800 JavaThread "jar transforms Thread 1387" [_thread_blocked, id=4432, stack(0x0000000027200000,0x0000000027300000)]
  0x00000000302b4000 JavaThread "jar transforms Thread 1386" [_thread_blocked, id=14220, stack(0x0000000027100000,0x0000000027200000)]
  0x00000000302b3000 JavaThread "jar transforms Thread 1385" [_thread_blocked, id=4480, stack(0x0000000025190000,0x0000000025290000)]
  0x00000000302ab800 JavaThread "jar transforms Thread 1384" [_thread_blocked, id=21468, stack(0x0000000024690000,0x0000000024790000)]
  0x00000000302b2800 JavaThread "jar transforms Thread 1383" [_thread_blocked, id=2812, stack(0x0000000024390000,0x0000000024490000)]
  0x00000000302b0000 JavaThread "jar transforms Thread 1382" [_thread_blocked, id=10348, stack(0x0000000024290000,0x0000000024390000)]
  0x00000000302b1800 JavaThread "jar transforms Thread 1381" [_thread_blocked, id=16984, stack(0x0000000024190000,0x0000000024290000)]
  0x00000000302b1000 JavaThread "Build operations Thread 12" [_thread_blocked, id=18940, stack(0x0000000024090000,0x0000000024190000)]
  0x00000000302af800 JavaThread "Build operations Thread 11" [_thread_blocked, id=12960, stack(0x0000000023d90000,0x0000000023e90000)]
  0x00000000302ab000 JavaThread "Build operations Thread 10" [_thread_in_Java, id=1992, stack(0x0000000023c90000,0x0000000023d90000)]
  0x00000000302ae800 JavaThread "Build operations Thread 9" [_thread_in_Java, id=8412, stack(0x0000000023b90000,0x0000000023c90000)]
  0x00000000302ae000 JavaThread "Build operations Thread 8" [_thread_blocked, id=17836, stack(0x0000000023a90000,0x0000000023b90000)]
  0x00000000302a8800 JavaThread "Build operations Thread 7" [_thread_in_Java, id=13864, stack(0x0000000023990000,0x0000000023a90000)]
  0x00000000302a9800 JavaThread "Build operations Thread 6" [_thread_blocked, id=4972, stack(0x0000000023890000,0x0000000023990000)]
  0x00000000302ad000 JavaThread "Build operations Thread 5" [_thread_in_Java, id=5364, stack(0x0000000023790000,0x0000000023890000)]
  0x00000000302a1000 JavaThread "Build operations Thread 4" [_thread_blocked, id=16904, stack(0x0000000023500000,0x0000000023600000)]
  0x00000000302a8000 JavaThread "Build operations Thread 3" [_thread_in_native, id=15384, stack(0x0000000023400000,0x0000000023500000)]
  0x00000000302a7000 JavaThread "Build operations Thread 2" [_thread_in_Java, id=17992, stack(0x0000000023300000,0x0000000023400000)]
  0x00000000302a6800 JavaThread "Build operations" [_thread_in_Java, id=19396, stack(0x0000000023200000,0x0000000023300000)]
  0x00000000302a3800 JavaThread "Cache worker for cache directory md-rule (D:\Android\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=16864, stack(0x0000000023100000,0x0000000023200000)]
  0x00000000302a5000 JavaThread "Cache worker for cache directory md-supplier (D:\Android\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=17640, stack(0x0000000023000000,0x0000000023100000)]
  0x0000000030299000 JavaThread "Cache worker for checksums cache (E:\music\.gradle\checksums)" [_thread_blocked, id=8340, stack(0x0000000022f00000,0x0000000023000000)]
  0x000000003029f800 JavaThread "Cache worker for file hash cache (E:\music\.gradle\6.5\fileHashes)" [_thread_blocked, id=20492, stack(0x0000000022e00000,0x0000000022f00000)]
  0x0000000030299800 JavaThread "Thread-2412" [_thread_blocked, id=2052, stack(0x0000000022d00000,0x0000000022e00000)]
  0x00000000215a0000 JavaThread "Stdin handler" [_thread_blocked, id=11276, stack(0x000000001ed10000,0x000000001ee10000)]
  0x00000000215a1800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59094 to /127.0.0.1:61924" [_thread_blocked, id=14272, stack(0x000000001ec10000,0x000000001ed10000)]
  0x00000000215a5800 JavaThread "Daemon worker Thread 16" [_thread_blocked, id=3108, stack(0x000000001e910000,0x000000001ea10000)]
  0x00000000215a4800 JavaThread "Cancel handler" [_thread_blocked, id=3900, stack(0x000000001e360000,0x000000001e460000)]
  0x000000002159e800 JavaThread "Handler for socket connection from /127.0.0.1:59094 to /127.0.0.1:61924" [_thread_in_native, id=13628, stack(0x000000001e260000,0x000000001e360000)]
  0x00000000215a2800 JavaThread "Daemon Thread 16" [_thread_blocked, id=15052, stack(0x00000000010a0000,0x00000000011a0000)]
  0x000000003029e000 JavaThread "Cache worker for Java compile cache (D:\Android\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=19072, stack(0x0000000033450000,0x0000000033550000)]
  0x0000000022673000 JavaThread "Memory manager" [_thread_blocked, id=16332, stack(0x0000000028640000,0x0000000028740000)]
  0x000000002159b000 JavaThread "Cache worker for file content cache (D:\Android\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=8572, stack(0x0000000025090000,0x0000000025190000)]
  0x000000002159a000 JavaThread "Cache worker for execution history cache (D:\Android\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=11332, stack(0x0000000024b90000,0x0000000024c90000)]
  0x000000001c32d800 JavaThread "Cache worker for file hash cache (D:\Android\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=2232, stack(0x000000001f410000,0x000000001f510000)]
  0x000000001c32c000 JavaThread "File lock request listener" [_thread_in_native, id=9980, stack(0x000000001f310000,0x000000001f410000)]
  0x000000001b9c4000 JavaThread "Cache worker for journal cache (D:\Android\.gradle\caches\journal-1)" [_thread_blocked, id=19912, stack(0x000000001f210000,0x000000001f310000)]
  0x000000001d451000 JavaThread "Daemon periodic checks" [_thread_blocked, id=14316, stack(0x000000001e610000,0x000000001e710000)]
  0x000000001d440800 JavaThread "Incoming local TCP Connector on port 59094" [_thread_in_native, id=9092, stack(0x000000001e460000,0x000000001e560000)]
  0x000000001b90e800 JavaThread "Daemon health stats" [_thread_blocked, id=11228, stack(0x000000001e160000,0x000000001e260000)]
  0x0000000019d72800 JavaThread "Service Thread" daemon [_thread_blocked, id=9220, stack(0x000000001b5c0000,0x000000001b6c0000)]
  0x0000000019cdd000 JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=12744, stack(0x000000001b4c0000,0x000000001b5c0000)]
  0x0000000019cdc000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=5160, stack(0x000000001b3c0000,0x000000001b4c0000)]
  0x0000000019c7e800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=21008, stack(0x000000001b2c0000,0x000000001b3c0000)]
=>0x0000000019c78000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4964, stack(0x000000001b1c0000,0x000000001b2c0000)]
  0x0000000019cd5000 JavaThread "Attach Listener" daemon [_thread_blocked, id=14324, stack(0x000000001b0c0000,0x000000001b1c0000)]
  0x0000000019cd4000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10244, stack(0x000000001afc0000,0x000000001b0c0000)]
  0x00000000032fa000 JavaThread "Finalizer" daemon [_thread_blocked, id=19340, stack(0x000000001aec0000,0x000000001afc0000)]
  0x000000001856c800 JavaThread "Reference Handler" daemon [_thread_blocked, id=16484, stack(0x000000001adc0000,0x000000001aec0000)]
  0x0000000003202800 JavaThread "main" [_thread_blocked, id=16196, stack(0x0000000003100000,0x0000000003200000)]

Other Threads:
  0x0000000018564800 VMThread [stack: 0x000000001acc0000,0x000000001adc0000] [id=12396]
  0x0000000019d75000 WatcherThread [stack: 0x000000001b6c0000,0x000000001b7c0000] [id=13900]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
